start,end
309.390,309.410
309.440,309.510
312.250,312.290
312.370,312.410
312.420,312.440
312.450,312.480
312.760,312.780
312.790,312.820
312.980,313.010
313.150,313.170
313.570,313.590
313.880,313.910
